P1| CHAPTER XIII. “I AM COLIN”
P2| Mary took the picture back to the house when she went to her supper and she showed it to Martha.
P3| “Eh!” said Martha with great pride. “I never knew our Dickon was as clever as that. That there’s a picture of a missel thrush on her nest, as large as life an’ twice as natural.”
P4| Then Mary knew Dickon had meant the picture to be a message. He had meant that she might be sure he would keep her secret. Her garden was her nest and she was like a missel thrush. Oh, how she did like that queer, common boy!
P5| She hoped he would come back the very next day and she fell asleep looking forward to the morning.
P6| But you never know what the weather will do in Yorkshire, particularly in the springtime. She was awakened in the night by the sound of rain beating with heavy drops against her window. It was pouring down in torrents and the wind was “wuthering” round the corners and in the chimneys of the huge old house. Mary sat up in bed and felt miserable and angry.
P7| “The rain is as contrary as I ever was,” she said. “It came because it knew I did not want it.”
P8| She threw herself back on her pillow and buried her face. She did not cry, but she lay and hated the sound of the heavily beating rain, she hated the wind and its “wuthering.” She could not go to sleep again. The mournful sound kept her awake because she felt mournful herself. If she had felt happy it would probably have lulled her to sleep. How it “wuthered” and how the big raindrops poured down and beat against the pane!
P9| “It sounds just like a person lost on the moor and wandering on and on crying,” she said.
P10| She had been lying awake turning from side to side for about an hour, when suddenly something made her sit up in bed and turn her head toward the door listening. She listened and she listened.
P11| “It isn’t the wind now,” she said in a loud whisper. “That isn’t the wind. It is different. It is that crying I heard before.”
P12| The door of her room was ajar and the sound came down the corridor, a far-off faint sound of fretful crying. She listened for a few minutes and each minute she became more and more sure. She felt as if she must find out what it was. It seemed even stranger than the secret garden and the buried key. Perhaps the fact that she was in a rebellious mood made her bold. She put her foot out of bed and stood on the floor.
P13| “I am going to find out what it is,” she said. “Everybody is in bed and I don’t care about Mrs. Medlock—I don’t care!”
P14| There was a candle by her bedside and she took it up and went softly out of the room. The corridor looked very long and dark, but she was too excited to mind that. She thought she remembered the corners she must turn to find the short corridor with the door covered with tapestry—the one Mrs. Medlock had come through the day she lost herself. The sound had come up that passage. So she went on with her dim light, almost feeling her way, her heart beating so loud that she fancied she could hear it. The far-off faint crying went on and led her. Sometimes it stopped for a moment or so and then began again. Was this the right corner to turn? She stopped and thought. Yes it was. Down this passage and then to the left, and then up two broad steps, and then to the right again. Yes, there was the tapestry door.
P15| She pushed it open very gently and closed it behind her, and she stood in the corridor and could hear the crying quite plainly, though it was not loud. It was on the other side of the wall at her left and a few yards farther on there was a door. She could see a glimmer of light coming from beneath it. The Someone was crying in that room, and it was quite a young Someone.
P16| So she walked to the door and pushed it open, and there she was standing in the room!
P17| It was a big room with ancient, handsome furniture in it. There was a low fire glowing faintly on the hearth and a night light burning by the side of a carved four-posted bed hung with brocade, and on the bed was lying a boy, crying fretfully.
P18| Mary wondered if she was in a real place or if she had fallen asleep again and was dreaming without knowing it.
P19| The boy had a sharp, delicate face the color of ivory and he seemed to have eyes too big for it. He had also a lot of hair which tumbled over his forehead in heavy locks and made his thin face seem smaller. He looked like a boy who had been ill, but he was crying more as if he were tired and cross than as if he were in pain.
P20| Mary stood near the door with her candle in her hand, holding her breath. Then she crept across the room, and, as she drew nearer, the light attracted the boy’s attention and he turned his head on his pillow and stared at her, his gray eyes opening so wide that they seemed immense.
P21| “Who are you?” he said at last in a half-frightened whisper. “Are you a ghost?”
P22| “No, I am not,” Mary answered, her own whisper sounding half frightened. “Are you one?”
P23| He stared and stared and stared. Mary could not help noticing what strange eyes he had. They were agate gray and they looked too big for his face because they had black lashes all round them.
P24| “No,” he replied after waiting a moment or so. “I am Colin.”
P25| “Who is Colin?” she faltered.
P26| “I am Colin Craven. Who are you?”
P27| “I am Mary Lennox. Mr. Craven is my uncle.”
P28| “He is my father,” said the boy.
P29| “Your father!” gasped Mary. “No one ever told me he had a boy! Why didn’t they?”
P30| “Come here,” he said, still keeping his strange eyes fixed on her with an anxious expression.
P31| She came close to the bed and he put out his hand and touched her.
P32| “You are real, aren’t you?” he said. “I have such real dreams very often. You might be one of them.”
P33| Mary had slipped on a woolen wrapper before she left her room and she put a piece of it between his fingers.
P34| “Rub that and see how thick and warm it is,” she said. “I will pinch you a little if you like, to show you how real I am. For a minute I thought you might be a dream too.”
P35| “Where did you come from?” he asked.
P36| “From my own room. The wind wuthered so I couldn’t go to sleep and I heard someone crying and wanted to find out who it was. What were you crying for?”
P37| “Because I couldn’t go to sleep either and my head ached. Tell me your name again.”
P38| “Mary Lennox. Did no one ever tell you I had come to live here?”
P39| He was still fingering the fold of her wrapper, but he began to look a little more as if he believed in her reality.
P40| “No,” he answered. “They daren’t.”
P41| “Why?” asked Mary.
P42| “Because I should have been afraid you would see me. I won’t let people see me and talk me over.”
P43| “Why?” Mary asked again, feeling more mystified every moment.
P44| “Because I am like this always, ill and having to lie down. My father won’t let people talk me over either. The servants are not allowed to speak about me. If I live I may be a hunchback, but I shan’t live. My father hates to think I may be like him.”
P45| “Oh, what a queer house this is!” Mary said. “What a queer house! Everything is a kind of secret. Rooms are locked up and gardens are locked up—and you! Have you been locked up?”
P46| “No. I stay in this room because I don’t want to be moved out of it. It tires me too much.”
P47| “Does your father come and see you?” Mary ventured.
P48| “Sometimes. Generally when I am asleep. He doesn’t want to see me.”
P49| “Why?” Mary could not help asking again.
P50| A sort of angry shadow passed over the boy’s face.
P51| “My mother died when I was born and it makes him wretched to look at me. He thinks I don’t know, but I’ve heard people talking. He almost hates me.”
P52| “He hates the garden, because she died,” said Mary half speaking to herself.
P53| “What garden?” the boy asked.
P54| “Oh! just—just a garden she used to like,” Mary stammered. “Have you been here always?”
P55| “Nearly always. Sometimes I have been taken to places at the seaside, but I won’t stay because people stare at me. I used to wear an iron thing to keep my back straight, but a grand doctor came from London to see me and said it was stupid. He told them to take it off and keep me out in the fresh air. I hate fresh air and I don’t want to go out.”
P56| “I didn’t when first I came here,” said Mary. “Why do you keep looking at me like that?”
P57| “Because of the dreams that are so real,” he answered rather fretfully. “Sometimes when I open my eyes I don’t believe I’m awake.”
P58| “We’re both awake,” said Mary. She glanced round the room with its high ceiling and shadowy corners and dim fire-light. “It looks quite like a dream, and it’s the middle of the night, and everybody in the house is asleep—everybody but us. We are wide awake.”
P59| “I don’t want it to be a dream,” the boy said restlessly.
P60| Mary thought of something all at once.
P61| “If you don’t like people to see you,” she began, “do you want me to go away?”
P62| He still held the fold of her wrapper and he gave it a little pull.
P63| “No,” he said. “I should be sure you were a dream if you went. If you are real, sit down on that big footstool and talk. I want to hear about you.”
P64| Mary put down her candle on the table near the bed and sat down on the cushioned stool. She did not want to go away at all. She wanted to stay in the mysterious hidden-away room and talk to the mysterious boy.
P65| “What do you want me to tell you?” she said.
P66| He wanted to know how long she had been at Misselthwaite; he wanted to know which corridor her room was on; he wanted to know what she had been doing; if she disliked the moor as he disliked it; where she had lived before she came to Yorkshire. She answered all these questions and many more and he lay back on his pillow and listened. He made her tell him a great deal about India and about her voyage across the ocean. She found out that because he had been an invalid he had not learned things as other children had. One of his nurses had taught him to read when he was quite little and he was always reading and looking at pictures in splendid books.
P67| Though his father rarely saw him when he was awake, he was given all sorts of wonderful things to amuse himself with. He never seemed to have been amused, however. He could have anything he asked for and was never made to do anything he did not like to do.
P68| “Everyone is obliged to do what pleases me,” he said indifferently. “It makes me ill to be angry. No one believes I shall live to grow up.”
P69| He said it as if he was so accustomed to the idea that it had ceased to matter to him at all. He seemed to like the sound of Mary’s voice. As she went on talking he listened in a drowsy, interested way. Once or twice she wondered if he were not gradually falling into a doze. But at last he asked a question which opened up a new subject.
P70| “How old are you?” he asked.
P71| “I am ten,” answered Mary, forgetting herself for the moment, “and so are you.”
P72| “How do you know that?” he demanded in a surprised voice.
P73| “Because when you were born the garden door was locked and the key was buried. And it has been locked for ten years.”
P74| Colin half sat up, turning toward her, leaning on his elbows.
P75| “What garden door was locked? Who did it? Where was the key buried?” he exclaimed as if he were suddenly very much interested.
P76| “It—it was the garden Mr. Craven hates,” said Mary nervously. “He locked the door. No one—no one knew where he buried the key.”
P77| “What sort of a garden is it?” Colin persisted eagerly.
P78| “No one has been allowed to go into it for ten years,” was Mary’s careful answer.
P79| But it was too late to be careful. He was too much like herself. He too had had nothing to think about and the idea of a hidden garden attracted him as it had attracted her. He asked question after question. Where was it? Had she never looked for the door? Had she never asked the gardeners?
P80| “They won’t talk about it,” said Mary. “I think they have been told not to answer questions.”
P81| “I would make them,” said Colin.
P82| “Could you?” Mary faltered, beginning to feel frightened. If he could make people answer questions, who knew what might happen!
P83| “Everyone is obliged to please me. I told you that,” he said. “If I were to live, this place would sometime belong to me. They all know that. I would make them tell me.”
P84| Mary had not known that she herself had been spoiled, but she could see quite plainly that this mysterious boy had been. He thought that the whole world belonged to him. How peculiar he was and how coolly he spoke of not living.
P85| “Do you think you won’t live?” she asked, partly because she was curious and partly in hope of making him forget the garden.
P86| “I don’t suppose I shall,” he answered as indifferently as he had spoken before. “Ever since I remember anything I have heard people say I shan’t. At first they thought I was too little to understand and now they think I don’t hear. But I do. My doctor is my father’s cousin. He is quite poor and if I die he will have all Misselthwaite when my father is dead. I should think he wouldn’t want me to live.”
P87| “Do you want to live?” inquired Mary.
P88| “No,” he answered, in a cross, tired fashion. “But I don’t want to die. When I feel ill I lie here and think about it until I cry and cry.”
P89| “I have heard you crying three times,” Mary said, “but I did not know who it was. Were you crying about that?” She did so want him to forget the garden.
P90| “I dare say,” he answered. “Let us talk about something else. Talk about that garden. Don’t you want to see it?”
P91| “Yes,” answered Mary, in quite a low voice.
P92| “I do,” he went on persistently. “I don’t think I ever really wanted to see anything before, but I want to see that garden. I want the key dug up. I want the door unlocked. I would let them take me there in my chair. That would be getting fresh air. I am going to make them open the door.”
P93| He had become quite excited and his strange eyes began to shine like stars and looked more immense than ever.
P94| “They have to please me,” he said. “I will make them take me there and I will let you go, too.”
P95| Mary’s hands clutched each other. Everything would be spoiled—everything! Dickon would never come back. She would never again feel like a missel thrush with a safe-hidden nest.
P96| “Oh, don’t—don’t—don’t—don’t do that!” she cried out.
P97| He stared as if he thought she had gone crazy!
P98| “Why?” he exclaimed. “You said you wanted to see it.”
P99| “I do,” she answered almost with a sob in her throat, “but if you make them open the door and take you in like that it will never be a secret again.”
P100| He leaned still farther forward.
