P1| Chapter 4: Martha
P2| When Mary opened her eyes in the morning, it was because a young housemaid had come into the room to light the fire. The girl was kneeling on the hearth rug, noisily raking out the cinders. Mary lay still and watched her for a few moments, then began to look around. She had never seen a room like this before, and she thought it was strange and gloomy. The walls were covered with tapestries showing a forest scene. Strangely dressed people stood under the trees, and in the distance, she could see the turrets of a castle. There were hunters, horses, dogs, and ladies, and Mary felt almost as if she were in the forest with them. Through a deep window, she could see a vast, rising stretch of land. It seemed to have no trees at all and looked like an endless, dull, purplish sea.
P3| "What is that?" she asked, pointing out the window.
P4| Martha, the young housemaid, had just stood up. She looked out and pointed too.
P5| "That there?" she said.
P6| "Yes."
P7| "That's the moor," Martha replied with a good-natured grin. "Do you like it?"
P8| "No," Mary answered. "I hate it."
P9| "That's because you're not used to it," Martha said, turning back to the fireplace. "You think it's too big and bare now. But you'll get to like it."
P10| "Do you?" Mary asked.
P11| "Yes, I really do," Martha answered, cheerfully polishing the fireplace grate. "I just love it. It's not bare at all. It's covered with growing things that smell sweet. It's truly beautiful in the spring and summer when the gorse, broom, and heather are in bloom. It smells of honey, and there's so much fresh air. The sky looks so high, and the bees and skylarks make such a lovely sound humming and singing. Oh, I wouldn't live away from the moor for anything!"
P12| Mary listened to her with a serious, puzzled expression. The Indian servants she was used to were not like this at all. They were submissive and respectful, and they never dared to talk to their masters as equals. They bowed low, calling them "protector of the poor" and other titles like that. In India, servants were ordered to do things, not asked. It wasn't the custom to say "please" and "thank you," and Mary had always slapped her Ayah in the face when she was angry. She wondered what this girl would do if someone slapped her. Martha was a round, rosy, good-natured looking girl, but she had a sturdy, strong way about her that made Mary wonder if she might actually slap back—even if the person who slapped her was only a little girl.
P13| "You are a strange servant," Mary said from her pillows, rather haughtily.
P14| Martha sat back on her heels, blacking brush in hand, and laughed. She didn't seem the least bit annoyed.
P15| "Oh, I know that!" she said. "If there were a grand mistress here at Misselthwaite, I would never have been hired as an under-housemaid. I might have been allowed to be a kitchen maid, but I would never have been allowed upstairs. I'm too common, and I talk too much Yorkshire. But this is a strange house, even if it is grand. It seems like there's neither a master nor a mistress, except for Mr. Pitcher and Mrs. Medlock. Mr. Craven doesn't want to be bothered by anything when he's here, and he's almost always away. Mrs. Medlock gave me the job out of kindness. She told me she could never have done it if Misselthwaite were run like other big houses."
P16| "Are you going to be my servant?" Mary asked, still speaking in her bossy Indian way.
P17| Martha began scrubbing the grate again.
P18| "I'm Mrs. Medlock's servant," she said firmly. "And she is Mr. Craven's. But I'm supposed to do the housemaid's work up here and help look after you a bit. Though you won't need much waiting on."
P19| "Who is going to dress me?" Mary demanded.
P20| Martha sat back on her heels again and stared in amazement, her Yorkshire accent growing stronger.
P21| "Can't you dress yourself?" she asked.
P22| "What do you mean? I don't understand your language," Mary said.
P23| "Oh, I forgot," Martha said. "Mrs. Medlock told me I'd have to be careful, or you wouldn't understand what I was saying. I mean, can't you put on your own clothes?"
P24| "No," Mary answered, quite insulted. "I never have in my life. My Ayah dressed me, of course."
P25| "Well," Martha said, completely unaware that she was being cheeky, "it's time you learned. You can't start too young. It will do you good to wait on yourself a bit. My mother always said she couldn't understand why rich people's children didn't turn out to be complete fools, what with nurses washing and dressing them and taking them out for walks as if they were puppies!"
P26| "It is different in India," Mary said disdainfully. She could hardly bear this.
P27| But Martha was not discouraged at all.
P28| "Oh, I can see it's different," she answered almost sympathetically. "I suppose it's because there are so many natives there instead of regular English people. When I heard you were coming from India, I thought you were a native too."
P29| Mary sat up in bed, absolutely furious.
P30| "What!" she cried. "What! You thought I was a native? You—you daughter of a pig!"
P31| Martha stared and her face flushed.
P32| "Who are you calling names?" she said. "You shouldn't get so upset. That's no way for a young lady to talk. I have nothing against natives. When you read about them in pamphlets, they're always very religious. You always read that a native is a brother. I've never seen one, and I was really pleased to think I was going to see one up close. When I came in to light your fire this morning, I crept up to your bed and carefully pulled the covers back to look at you. And there you were," she added with disappointment, "no more native than me—even if you are very yellow."
P33| Mary didn't even try to control her anger and humiliation.
P34| "You thought I was a native! How dare you! You don't know anything about natives! They aren't like you—they are servants who have to bow to you! You know nothing about India. You know nothing about anything!"
P35| She was in such a rage and felt so helpless under the girl's simple stare. Suddenly, she felt so terribly lonely and away from everything she knew and understood, and that understood her. She threw herself face down on the pillows and burst into passionate tears. She sobbed so uncontrollably that good-natured Martha felt a little frightened and very sorry for her. She walked over to the bed and bent over her.
P36| "Oh, you mustn't cry like that!" she begged. "You really mustn't. I didn't know you'd be so upset. I don't know anything about anything, just like you said. I beg your pardon, Miss. Please stop crying."
P37| There was something comforting and genuinely friendly in her warm Yorkshire voice and sturdy manner, which helped calm Mary down. She gradually stopped crying and grew quiet. Martha looked relieved.
P38| "It's time for you to get up now," she said. "Mrs. Medlock told me to bring your breakfast, tea, and dinner into the room next door. It's been set up as a nursery for you. I'll help you put on your clothes if you'll get out of bed. If the buttons are in the back, you won't be able to do them yourself."
P39| When Mary finally decided to get up, the clothes Martha took from the wardrobe were not the ones she had worn when she arrived the night before with Mrs. Medlock.
P40| "Those are not mine," she said. "Mine are black."
P41| She looked over the thick, white wool coat and dress, and added with cold approval:
P42| "Those are nicer than mine."
P43| "These are the ones you must put on," Martha answered. "Mr. Craven ordered Mrs. Medlock to buy them in London. He said, 'I won't have a child dressed in black wandering around like a lost soul. It would make the place sadder than it already is. Put some color on her.' My mother said she knew exactly what he meant. Mother always knows what people mean. She doesn't like black clothing herself."
P44| "I hate black things," Mary said.
P45| The process of getting dressed taught both of them a few things. Martha had buttoned up her little sisters and brothers, but she had never seen a child who stood completely still, waiting for someone else to do everything for her as if she had no hands or feet of her own.
P46| "Why don't you put on your own shoes?" she asked when Mary silently held out her foot.
P47| "My Ayah did it," Mary answered, staring. "It was the custom."
P48| She said that very often—"It was the custom." The Indian servants were always saying it. If you told them to do something their ancestors hadn't done for a thousand years, they would look at you mildly and say, "It is not the custom," and you knew that was the end of the matter.
